title,pack,artist,difficulty,level,constant,bpm,side,chart_designer,unlock,image
Antagonism,Black Fate,Yooh vs. siromaru,FUTURE,9+,9.9,160,Conflict,Toaster,None,images/Antagonism.jpg
Lost Desire,Black Fate,Powerless feat. Sennzai,FUTURE,9+,9.8,170,Conflict,Darkest Dream,Play #1f1e33 [FTR],images/Lost Desire.jpg
Dantalion,Black Fate,Team Grimoire,FUTURE,10+,10.8,186,Conflict,"夜浪 X 東星 ""The Lost""",None,images/Dantalion.jpg
#1f1e33,Black Fate,かめりあ(EDP),FUTURE,11,11.1,181,Conflict,"夜浪 VS 東星 ""Convergence""","Clear Equilibrium [FTR], Antagonism [FTR],  Dantalion [FTR]",images/1f1e33.jpg
Tempestissimo,Black Fate,t+pazolite,FUTURE,10+,10.7,231,Conflict,Onslaught - Crescendo,[Special] clear the challenges in Black Fate,images/Tempestissimo.jpg
Tempestissimo,Black Fate,t+pazolite,BEYOND,11,11.7,231,Conflict,Finale - The Tempest,[Anomaly] trigger and clear in Tempestissimo [FTR],images/Tempestissimo_BYD.jpg
Arcahv,Black Fate,Feryquitous,FUTURE,9+,9.9,191,Light,∅,World Mode 5-6,images/Arcahv.jpg
Defection,Final Verdict / Silent Answer,TeddyLoid feat. DELTA,FUTURE,9+,9.8,160,Light,Monolith Incarnate,None,images/Defection.jpg
"Infinite Strife,",Final Verdict / Silent Answer,BlackYooh vs. siromaru,FUTURE,9+,9.9,198,Conflict,Inner Labyrinth,[Special] Complete the 1st challenge of Axiom of the End with [FTR] difficulty,"images/Infinite Strife,.jpg"
"Infinite Strife,",Final Verdict / Silent Answer,BlackYooh vs. siromaru,BEYOND,10+,10.9,198,Conflict,Inner Labyrinth,[Special] Complete the 1st challenge of Axiom of the End with [BYD] difficulty,"images/Infinite Strife,.jpg"
World Ender,Final Verdict / Silent Answer,sasakure.UK × TJ.hangneil,FUTURE,10,10,190-280,Light,Imaginary Sky,[Special] Complete the 2nd challenge of Axiom of the End with [FTR] difficulty,images/World Ender.jpg
World Ender,Final Verdict / Silent Answer,sasakure.UK × TJ.hangneil,BEYOND,11,11.1,190-280,Light,Imaginary Sky,[Special] Complete the 2nd challenge of Axiom of the End with [BYD] difficulty,images/World Ender.jpg
Pentiment,Final Verdict / Silent Answer,Nothing But Requiem with Museo,FUTURE,10,10.4,200-222,Conflict,Paradox Blight,[Special] Complete the 3rd challenge of Axiom of the End with [FTR] difficulty,images/Pentiment.jpg
Pentiment,Final Verdict / Silent Answer,Nothing But Requiem with Museo,BEYOND,11,11.5,200-222,Conflict,Paradox Blight,[Special] Complete the 3rd challenge of Axiom of the End with [BYD] difficulty,images/Pentiment.jpg
Arcana Eden,Final Verdict / Silent Answer,Team Grimoire vs Sakuzyo vs Laur,FUTURE,10,10.5,211,Conflict,Eye of the Storm,[Special] Complete the 4th challenge of Axiom of the End with [FTR] difficulty,images/Arcana Eden.jpg
Arcana Eden,Final Verdict / Silent Answer,Team Grimoire vs Sakuzyo vs Laur,BEYOND,11,11.6,211,Conflict,Eye of the Storm,[Special] Complete the 4th challenge of Axiom of the End with [BYD] difficulty,images/Arcana Eden.jpg
Testify,Final Verdict / Silent Answer,void (Mournfinale) feat. 星熊南巫,FUTURE,10+,10.9,178,Colorless,Black¦FUTURE,[Special] [Anomaly] Complete the 5th challenge of Axiom of the End with [FTR] difficulty,images/Testify.jpg
Testify,Final Verdict / Silent Answer,void (Mournfinale) feat. 星熊南巫,BEYOND,12,12,178,Colorless,Silent¦END,[Special] [Anomaly] Complete the 5th challenge of Axiom of the End with [BYD] difficulty,images/Testify.jpg
Loveless Dress,Final Verdict / Silent Answer,かねこちはる,FUTURE,9+,9.7,99,Colorless,Final Prayer,Unlock Silent Answer,images/Loveless Dress.jpg
Last,Final Verdict / Silent Answer,onoken,FUTURE,9,9,175,Colorless,Arcaea,Play Loveless Dress,images/Last.jpg
Last | Moment,Final Verdict / Silent Answer,onoken,BEYOND,9,9.6,175,Colorless,Arcaea,[Special] Play Last,images/Last_Moment.jpg
Last | Eternity,Final Verdict / Silent Answer,onoken,BEYOND,9+,9.7,175,Colorless,Arcaea,[Special] Play Last,images/Last_Eternity.jpg
Callima Karma,Final Verdict / Silent Answer,t+pazolite vs Feryquitous,FUTURE,9+,9.8,95,Colorless,Forlorn Dream,[Special] Play Last,images/Callima Karma.jpg
WAIT FOR DAWN,Lasting Eden / Served Eden,U-ske feat. 棗いつき,FUTURE,8+,8.7,188,Light,én,None,images/WAIT FOR DAWN.jpg
Raven's Pride,Lasting Eden / Served Eden,みーに feat. はらもりよしな,FUTURE,9,9.4,165,Conflict,Exschwasion,None,images/Raven's Pride.jpg
Rise of the World,Lasting Eden / Served Eden,cosMo@暴走P,FUTURE,10,10.5,182-212,Light,N⇑TRO,None,images/Rise of the World.jpg
UNKNOWN LEVELS,Lasting Eden / Served Eden,Yuta Imai,FUTURE,10,10.6,110-165,Conflict,⇓ 東星 vs Toaster ⇓,"Clear WAIT FOR DAWN [FTR], Raven's Pride [FTR], Rise of the World [FTR]",images/UNKNOWN LEVELS.jpg
Abstruse Dilemma,Lasting Eden / Served Eden,Ashrount vs. 打打だいず,FUTURE,11,11.3,216,Light,Remnant ⇑⇓ Volition,[Special] achieve the unlock conditions of Abstruse Dilemma,images/Abstruse Dilemma.jpg
Primeval Texture,Lasting Eden / Served Eden,くるぶっこちゃん,FUTURE,9,9,120,Light,CERiNG,None,images/Primeval Texture.jpg
Technicolour,Lasting Eden / Served Eden,Maozon,FUTURE,9+,9.8,175,Light,KLMNOP,None,images/Technicolour.jpg
Logos,Lasting Eden / Served Eden,polysha feat. 高城みよ,FUTURE,10,10.2,189,Conflict,絶滅,None,images/Logos.jpg
Ego Eimi,Lasting Eden / Served Eden,BlackY feat. Risa Yuzuki,FUTURE,10,10.5,178,Conflict,東星,"Clear Primeval Texture [FTR], Technicolour [FTR], Logos [FTR]",images/Ego Eimi.jpg
Arghena,Lasting Eden / Served Eden,Feryquitous vs Laur,FUTURE,11,11.3,185,Conflict,第三識 &quot;Pluriversality&quot;,[Special] [Anomaly] clear the challenges in Lasting Eden,images/Arghena.jpg
Transient Space,Lasting Eden / Served Eden,"sleepless, Gardens, aspect",FUTURE,9,9.5,115-132,Conflict,CERiNG -liminal-,None,images/Transient Space.jpg
Nameless Passion,Lasting Eden / Served Eden,天束 feat.Sennzai,FUTURE,9+,9.8,200,Conflict,Luxance,None,images/Nameless Passion.jpg
TeraVolt,Lasting Eden / Served Eden,Katali,FUTURE,10+,10.8,154,Conflict,超東星 × 雷夜浪,"Clear Transient Space [FTR] with Grade A or higher, Nameless Passion [FTR] with Grade A or higher",images/TeraVolt.jpg
Paradise,Crimson Solace,Sound Souler,FUTURE,7+,7.8,126,Light,Nitro,None,images/Paradise.jpg
Flashback,Crimson Solace,ARForest,FUTURE,8+,8.9,195,Light,Nitro,None,images/Flashback.jpg
Flyburg and Endroll,Crimson Solace,アリスシャッハと魔法の楽団,FUTURE,9,9,180,Light,NーHelix,"Clear Paradise [FTR], Flashback [FTR]",images/Flyburg and Endroll.jpg
Party Vinyl,Crimson Solace,モリモリあつし,FUTURE,9,9.4,132,Light,Party Toaster,"Clear Paradise [FTR], Flashback [FTR]",images/Party Vinyl.jpg
Party Vinyl,Crimson Solace,モリモリあつし,BEYOND,10,10.3,132,Light,Party Exschwasion,World Mode L-27,images/Party Vinyl_BYD.jpg
Nirv lucE,Crimson Solace,しーけー,FUTURE,10,10.2,260,Light,東星※紅空,Clear Flyburg and Endroll [FTR] with Grade A or higher + Party Vinyl [FTR] with Grade ｢A｣ or higher,images/Nirv lucE.jpg
GLORY：ROAD,Crimson Solace,uma vs. モリモリあつし,FUTURE,10,10.5,250,Light,東星※紅空,Clear Nirv lucE [FTR] with Grade ｢A｣ or above,images/GLORY：ROAD.jpg
Blossoms,Ambivalent Vision,T2Kazuya,FUTURE,7,7,138,Light,Nitro,None,images/Blossoms.jpg
Romance Wars,Ambivalent Vision,U-ske (feat. lueur),FUTURE,7+,7.8,187,Light,Kurorak,None,images/Romance Wars.jpg
Moonheart,Ambivalent Vision,翡乃イスカ,FUTURE,8,8.4,180,Light,Toaster,None,images/Moonheart.jpg
Moonheart,Ambivalent Vision,翡乃イスカ,BEYOND,9+,9.7,180,Light,Toaster,World Mode L-8,images/Moonheart_BYD.jpg
Genesis,Ambivalent Vision,Iris,FUTURE,8,8.2,132,Conflict,Haruba,"Clear Blossoms [FTR], Romance Wars [FTR], Moonheart [FTR]",images/Genesis.jpg
Lethaeus,Ambivalent Vision,Silentroom,FUTURE,9+,9.7,155,Conflict,夜浪,Clear Genesis [FTR],images/Lethaeus.jpg
corps-sans-organes,Ambivalent Vision,cybermiso,FUTURE,10,10.6,105,Conflict,夜浪｢月食｣,Clear Lethaeus [FTR] with Grade ｢A｣ or above,images/corps-sans-organes.jpg
next to you,Binary Enfold,uma feat. 橘花音,FUTURE,8+,8.8,165,Light,Nitro,None,images/next to you.jpg
next to you,Binary Enfold,uma feat. 橘花音,BEYOND,9,9.6,165,Light,Toastie,World Mode L-9,images/next to you_BYD.jpg
Silent Rush,Binary Enfold,Soleily,FUTURE,8,8.6,158,Conflict,TaroNuke,None,images/Silent Rush.jpg
Strongholds,Binary Enfold,Yooh,FUTURE,9,9.2,105,Conflict,TΔroNuke,None,images/Strongholds.jpg
Memory Forest,Binary Enfold,ETIA.,FUTURE,9+,9.8,178,Light,Kurorak,"Clear next to you [FTR], Silent Rush [FTR], Strongholds [FTR]",images/Memory Forest.jpg
Singularity,Binary Enfold,ETIA.,FUTURE,10,10.5,175,Conflict,東星※コラプサー,Clear Memory Forest [FTR] with Grade A or higher,images/Singularity.jpg
Singularity VVVIP,Binary Enfold,Arcaea Sound Team against. ETIA.,BEYOND,10,10.4,175,Conflict,Exschwasion against. 絶滅,World Model L-22,images/Singularity VVVIP.jpg
Cosmica,Binary Enfold,Nhato,FUTURE,8+,8.8,110,Conflict,Nitro missing Toaster.,None,images/Cosmica.jpg
Ascent,Binary Enfold,TANUKI,FUTURE,9+,9.8,145,Light,Exschwas↑on with CER↑NG,None,images/Ascent.jpg
Live Fast Die Young,Binary Enfold,anubasu-anubasu,FUTURE,10,10.6,153,Light,Nitro with Toaster.,Clear Cosmica [FTR] with Grade A or higher + Ascent [FTR] with Grade A or higher,images/Live Fast Die Young.jpg
Antithese,Absolute Reason,Blacklolita,FUTURE,8+,8.8,172,Conflict,chaos//engine,None,images/Antithese.jpg
Antithese,Absolute Reason,Blacklolita,BEYOND,9,9.6,172,Conflict,石樂,World Mode L-17,images/Antithese_BYD.jpg
Black Territory,Absolute Reason,DJ Myosuke,FUTURE,9+,9.8,200,Conflict,NitroNukeδ,None,images/Black Territory.jpg
Corruption,Absolute Reason,3R2,FUTURE,9+,9.8,170,Conflict,₸öα$†ε₹,None,images/Corruption.jpg
Vicious Heroism,Absolute Reason,Kobaryo,FUTURE,10,10,256,Conflict,Nitro vanquish Toaster.,Clear Antithese [FTR] + Black Territory [FTR] + Corruption [FTR],images/Vicious Heroism.jpg
Vicious [ANTi] Heroism,Absolute Reason,Kobaryo,BEYOND,11,11.2,271,Conflict,[FUTiLE] Defiance,World Mode B1-7,images/Vicious [ANTi] Heroism.jpg
Cyaegha,Absolute Reason,USAO,FUTURE,10+,10.7,200,Conflict,夜浪、旧支配者,Clear Vicious Heroism [FTR],images/Cyaegha.jpg
Chelsea,Sunset Radiance,7mai,FUTURE,8+,8.9,174,Light,TaroNuke,None,images/Chelsea.jpg
AI[UE]OON,Sunset Radiance,MYUKKE.,FUTURE,9,9.4,145,Light,N[I]TRO,Play Chelsea [FTR],images/AI[UE]OON.jpg
A Wandering Melody of Love,Sunset Radiance,からとP⍺ոchii少年 feat.はるの,FUTURE,9,9.6,165,Light,恋のToaster,Play AI[UE]OON [FTR],images/A Wandering Melody of Love.jpg
Tie me down gently,Sunset Radiance,溝口ゆうま feat. 大瀬良あい,FUTURE,8,8.3,191,Conflict,Kurorak,Play A Wandering Melody of Love [FTR],images/Tie me down gently.jpg
Valhalla:0,Sunset Radiance,Juggernaut.,FUTURE,10,10.2,200,Conflict,夜浪,Play Tie me down gently [FTR],images/Valhalla0.jpg
Hotarubi no Yuki,Sunset Radiance,Endorfin.,FUTURE,9+,9.7,159,Light,0°Nitro,World Mode 8-2 + Play A Wandering Melody of Love [FTR],images/Hotarubi no Yuki.jpg
Alice à la mode,Ephemeral Page,Masanori Akita,FUTURE,9,9.2,80-134,Light,Toaster,None,images/Alice à la mode.jpg
Eccentric Tale,Ephemeral Page,Yamajet,FUTURE,8,8.4,132,Conflict,Nitro,None,images/Eccentric Tale.jpg
Alice's Suitcase,Ephemeral Page,Endorfin.,FUTURE,9,9.1,190,Light,Kurorak,None,images/Alice's Suitcase.jpg
Jump,Ephemeral Page,Rasmus Faber,FUTURE,9,9,133,Light,Nitroだー！,"Clear Alice à la mode [FTR], Eccentric Tale [FTR], Alice's Suitcase [FTR]",images/Jump.jpg
Felis,Ephemeral Page,M2U,FUTURE,10,10.4,155,Light,東星,Clear Jump [FTR] with Grade ｢A｣ or above,images/Felis.jpg
Beside You,Ephemeral Page,江口孝宏,FUTURE,8+,8.7,181,Light,CERiNG,None,images/Beside You.jpg
Heart Jackin',Ephemeral Page,Yu_Asahina,FUTURE,9+,9.7,160,Light,TaroNuke + Nitro,None,images/Heart Jackin'.jpg
To: Alice Liddell,Ephemeral Page,モリモリあつし,FUTURE,10,10.3,222,Conflict,"Yours Sincerely, 夜浪","Clear Beside You [FTR] with Grade A or higher, Heart Jackin' [FTR] with Grade A or higher",images/To Alice Liddell.jpg
Paper Witch,Esoteric Order,Yu-dachi,FUTURE,8+,8.7,130,Light,CERiNG,None,images/Paper Witch.jpg
Crystal Gravity,Esoteric Order,Tanchiky vs siromaru,FUTURE,9,9.4,178,Conflict,Exschwasion,None,images/Crystal Gravity.jpg
Far Away Light,Esoteric Order,technoplanet feat. はるの & 黒沢ダイスケ,FUTURE,9+,9.8,180-216,Light,Toaster,None,images/Far Away Light.jpg
Löschen,Esoteric Order,BlackY feat. Risa Yuzuki,FUTURE,10,10.2,181,Conflict,絶滅,"lear Paper Witch [FTR], Crystal Gravity [FTR], Far Away Light [FTR]",images/Löschen.jpg
Aegleseeker,Esoteric Order,Silentroom vs Frums,FUTURE,11,11.2,234,Light,L6ː The Void,[Anomaly] achieve the unlock conditions of Aegleseeker,images/Aegleseeker.jpg
Seclusion,Esoteric Order,Laur feat. Sennzai,FUTURE,10,10.6,175,Conflict,N•Ex•T,World Mode 6-2,images/Seclusion.jpg
Coastal Highway,Esoteric Order,Glitch Droids,FUTURE,9,9.1,110,Light,Exschwasion,None,images/Coastal Highway.jpg
ΟΔΥΣΣΕΙΑ,Esoteric Order,Sober Bear,FUTURE,9,9.5,174,Conflict,ΤΟΑΣΤΕΡ,None,images/ΟΔΥΣΣΕΙΑ.jpg
Overwhelm,Esoteric Order,xi,FUTURE,10,10.6,200,Light,夜浪,"Clear Coastal Highway [FTR] with Grade A or higher, ΟΔΥΣΣΕΙΑ [FTR] with Grade A or higher",images/Overwhelm.jpg
Small Cloud Sugar Candy,Esoteric Order,テヅカ x Aoi feat.桃雛なの,FUTURE,9,9.3,220,Light,én,None,images/Small Cloud Sugar Candy.jpg
AlterAle,Esoteric Order,Arik Kau Delay (アラ & かゆき & でり),FUTURE,9+,9.7,220-245,Light,CERiNG,None,images/AlterAle.jpg
Divine Light of Myriad,Esoteric Order,yoho,FUTURE,10,10.8,172,Light,東星※神授,"Clear Small Cloud Sugar Candy [FTR] with Grade A or higher, AlterAle [FTR] with Grade A or higher",images/Divine Light of Myriad.jpg
First Snow,Divided Heart,黑魔,FUTURE,7+,7.8,88,Light,Nitro,None,images/First Snow.jpg
Blue Rose,Divided Heart,Cosmograph,FUTURE,9,9.1,250-295,Light,CERiNG,None,images/Blue Rose.jpg
Blocked Library,Divided Heart,影虎。,FUTURE,9,9.3,148,Conflict,Exschwasion,None,images/Blocked Library.jpg
nέo κósmo,Divided Heart,ak+q × Street,FUTURE,9+,9.7,190,Conflict,Nitro × Toaster,"Clear First Snow [FTR], Blue Rose [FTR], Blocked Library [FTR]",images/nέo κósmo.jpg
Lightning Screw,Divided Heart,HiTECH NINJA,FUTURE,10,10.5,190,Light,東星,Clear nέo κósmo [FTR] with Grade A or higher,images/Lightning Screw.jpg
Moonlight of Sand Castle,Dynamix,旅人E,FUTURE,7+,7.8,160,Light,Kurorak,None,images/Moonlight of Sand Castle.jpg
REconstruction,Dynamix,Ryazan,FUTURE,8,8.4,180,Light,Nitro,None,images/REconstruction.jpg
Evoltex (poppi'n mix),Dynamix,Arch vs n3pu,FUTURE,8+,8.9,205,Light,k//eternal,None,images/Evoltex.jpg
Oracle,Dynamix,TQ☆,FUTURE,9,9.3,152,Conflict,Nitro,"Clear Moonlight of Sand Castle [FTR], REconstruction [FTR], Evoltex (poppi'n mix) [FTR]",images/Oracle.jpg
αterlβus,Dynamix,Aoi,FUTURE,10,10.2,202,Conflict,τoastεr,Clear Oracle [FTR],images/αterlβus.jpg
Dream goes on,Lanota,Tiny Minim,FUTURE,7+,7.8,174,Light,k//eternal,None,images/Dream goes on.jpg
Journey,Lanota,ARForest,FUTURE,9,9.1,200,Light,Kurorak,None,images/Journey.jpg
Specta,Lanota,Junk,FUTURE,9,9.4,179,Light,Toaster,None,images/Specta.jpg
Quon,Lanota,Feryquitous,FUTURE,9,9.6,189,Light,Nitro,"Clear Dream goes on [FTR], Journey [FTR], Specta [FTR]",images/Quon_lanota.jpg
cyanine,Lanota,jioyi,FUTURE,10,10.6,182,Conflict,夜浪,Clear Quon [FTR] with grade A or higher,images/cyanine.jpg
Prism,Lanota,bermei.inazawa feat. Chata,FUTURE,8,8,107-109,Light,CERiNG,None,images/Prism.jpg
Protoflicker,Lanota,Silentroom,FUTURE,9+,9.8,140,Conflict,antymis <prototype>,None,images/Protoflicker.jpg
Stasis,Lanota,Maozon,FUTURE,10+,10.8,180,Light,東星,"Clear Prism [FTR] with Grade A or higher, Protoflicker [FTR] with Grade A or higher",images/Stasis.jpg
Hikari,Tone Sphere,THB,FUTURE,8,8.1,130,Conflict,OptoNuke,None,images/Hikari.jpg
Hall of Mirrors,Tone Sphere,Sta,FUTURE,8,8.2,147,Conflict,Toaster,None,images/Hall of Mirrors.jpg
STAGER (ALL STAGE CLEAR),Tone Sphere,Ras,FUTURE,9,9.5,145,Light,KURORAK,None,images/STAGER.jpg
Linear Accelerator,Tone Sphere,THE SHAFT,FUTURE,9+,9.8,200-211.9,Light,THE TOAST,"Clear Hikari [FTR], Hall of Mirrors [FTR], STAGER (ALL STAGE CLEAR) [FTR]",images/Linear Accelerator.jpg
Tiferet,Tone Sphere,xi + Sta,FUTURE,10,10.3,78-142,Conflict,夜浪[Spherical],Clear Linear Accelerator [FTR] with grade A or higher,images/Tiferet.jpg
MERLIN,Groove Coaster,REDALiCE,FUTURE,8+,8.9,180,Light,Got More Taro?,None,images/MERLIN.jpg
MERLIN,Groove Coaster,REDALiCE,BEYOND,9,9.4,180,Light,EXSCHWASiON,World Model L-24,images/MERLIN.jpg
DX Choseinou Full Metal Shojo,Groove Coaster,IOSYS TRAX (uno with. ちよこ),FUTURE,9+,9.7,160,Light,DX譜面作者フルメタルNitro,None,images/DX Choseinou Full Metal Shojo.jpg
OMAKENO Stroke,Groove Coaster,t+pazolite,FUTURE,9,9.5,240,Conflict,Kurorak,None,images/OMAKENO Stroke.jpg
OMAKENO Stroke,Groove Coaster,t+pazolite,BEYOND,10,10.3,240,Conflict,NITRO,World Model L-25,images/OMAKENO Stroke.jpg
Scarlet Lance,Groove Coaster,MASAKI (ZUNTATA),FUTURE,10,10,185,Light,闇運,"Clear MERLIN [FTR], DX Choseinou Full Metal Shojo [FTR], OMAKENO Stroke [FTR]",images/Scarlet Lance.jpg
ouroboros -twin stroke of the end-,Groove Coaster,Cranky VS MASAKI,FUTURE,10+,10.7,188,Conflict,Groove 東星,Clear Scarlet Lance [FTR],images/ouroboros -twin stroke of the end-.jpg
Got hive of Ra,Groove Coaster,E.G.G.,FUTURE,9+,9.8,268,Light,Groove Nitro,"Clear MERLIN [FTR], DX Choseinou Full Metal Shojo [FTR], OMAKENO Stroke [FTR]",images/Got hive of Ra.jpg
Sign of &quot;10.5km&quot;,Groove Coaster,渡部恭久,FUTURE,9,9.2,160,Light,Dec18,None,images/Sign of 10.5km.jpg
10pt8ion,Groove Coaster,Lite Show Magic,FUTURE,9+,9.8,128-185,Conflict,Nite Schwa Power,None,images/10pt8ion.jpg
10pt8ion,Groove Coaster,Lite Show Magic,ETERNAL,10,10.5,128-185,Conflict,Nite Schwa Power,None,images/10pt8ion.jpg
Black MInD,Groove Coaster,COSIO,FUTURE,10+,10.8,192,Conflict,聖輪,"Clear Sign of ""10.5km"" [FTR], 10pt8ion [FTR]",images/Black MInD.jpg
Garakuta Doll Play,CHUNITHM,t+pazolite,FUTURE,10,10.4,256,Conflict,Arcaea Charting Teamからの挑戦状,None,images/Garakuta Doll Play.jpg
Ikazuchi,CHUNITHM,光吉猛修,FUTURE,10,10.3,200,Conflict,先史の機械神【夜浪】,None,images/Ikazuchi.jpg
World Vanquisher,CHUNITHM,void (Mournfinale),FUTURE,10+,10.7,170,Light,処刑人【東星】,"World Mode 4-4 + Clear Garakuta Doll Play [FTR], Clear Ikazuchi [FTR]",images/World Vanquisher.jpg
Climax,CHUNITHM,USAO,FUTURE,10,10.4,190,Conflict,Nitro -EXTRA ROUND-,None,images/Climax.jpg
Last Celebration,CHUNITHM,Laur vs CK,FUTURE,10,10.4,238,Conflict,Nitro affected by 'CHUNITHM',None,images/Last Celebration.jpg
Misdeed -la bonté de Dieu et l'origine du mal-,CHUNITHM,光吉猛修 VS 穴山大輔,FUTURE,10+,10.9,190,Light,神の啓示｢人類の未来｣,"Clear Climax [FTR], Last Celebration [FTR]",images/Misdeed -la bonté de Dieu et l'origine du mal-.jpg
Cosmo Pop Funclub,CHUNITHM,ナユタン星人,FUTURE,8+,8.8,129,Conflict,Nitro NEW!!,None,images/Cosmo Pop Funclub.jpg
IMPACT,CHUNITHM,USAO feat. 光吉猛修,FUTURE,9,9.6,210,Light,én feat. écologie,None,images/IMPACT.jpg
IMPACT,CHUNITHM,USAO feat. 光吉猛修,BEYOND,10,10.4,210,Light,Toaster NEW!!,World Model L-31,images/IMPACT.jpg
Genesis_chunithm,CHUNITHM,Morrigan feat.Lily,FUTURE,9+,9.8,150,Conflict,Exschwasion,None,images/Genesis_chunithm.jpg
Trrricksters!!,CHUNITHM,s-don vs. 翡乃イスカ,FUTURE,10,10.1,155,Conflict,絶滅,"Clear Cosmo Pop Funclub [FTR], IMPACT [FTR], Genesis [FTR]",images/Trrricksters!!.jpg
Spider's Thread,CHUNITHM,きくお×cosMo＠暴走P feat. 影縫英,FUTURE,10+,10.8,180,Conflict,夜浪 &lt;-&gt;,Clear Trrricksters!! [FTR],images/Spider's Thread.jpg
BlazinG AIR,CHUNITHM,kanone,FUTURE,8+,8.9,150,Light,BlazinG ÉND,None,images/BlazinG AIR.jpg
BlazinG AIR,CHUNITHM,kanone,ETERNAL,10,10.1,150,Light,BlazinG ÉND,None,images/BlazinG AIR.jpg
8-EM,CHUNITHM,Sampling Masters AYA,FUTURE,9,9.5,168,Conflict,Rave Gallery,None,images/8-EM.jpg
8-EM,CHUNITHM,Sampling Masters AYA,ETERNAL,10,10.3,168,Conflict,X-SCHWASION,None,images/8-EM.jpg
Ignition,CHUNITHM,パソコン音楽クラブ,FUTURE,9+,9.8,160,Light,るくあんす,"Clear BlazinG AIR [FTR], 8-EM [FTR]",images/Ignition.jpg
DA'AT -The First Seeker of Souls-,CHUNITHM,水野健治 VS 大国奏音,FUTURE,10+,10.9,222,Conflict,夜浪 -Revolutions-,Clear Ignition [FTR],images/DA'AT -The First Seeker of Souls-.jpg
Lazy Addiction,O.N.G.E.K.I,sky_delta,FUTURE,9,9.6,185,Light,Nitro without Toaster.,None,images/Lazy Addiction.jpg
Dazzle hop,O.N.G.E.K.I,Sampling Masters MEGA,FUTURE,9+,9.7,220,Conflict,Kuro rak,None,images/Dazzle hop.jpg
Viyella's Tears,O.N.G.E.K.I,Laur,FUTURE,10,10.3,218,Conflict,東星の涙,"Clear Lazy Addiction [FTR], Dazzle hop [FTR]",images/Viyella's Tears.jpg
ω4,O.N.G.E.K.I,穴山大輔 VS 光吉猛修 VS Kai,FUTURE,10+,10.8,71-192,Light,τ0,Clear Viyella's Tears [FTR],images/ω4.jpg
Heart,O.N.G.E.K.I,削除 (Violin : Katali),FUTURE,9,9.6,80,Light,écologie (from SEGA),None,images/Heart.jpg
Ai Drew,O.N.G.E.K.I,Feryquitous,FUTURE,9+,9.8,175,Conflict,moonquay v.MASTER,None,images/Ai Drew.jpg
FLUFFY FLASH,O.N.G.E.K.I,Kobaryo,FUTURE,9+,9.8,252,Light,Toaster,None,images/FLUFFY FLASH.jpg
"Good bye, Merry-Go-Round.",O.N.G.E.K.I,Yooh,FUTURE,10,10.6,185,Conflict,絶滅,"Clear Heart [FTR], Ai Drew [FTR], FLUFFY FLASH [FTR]","images/Good bye, Merry-Go-Round.jpg"
LAMIA,O.N.G.E.K.I,BlackY,FUTURE,11,11,199,Conflict,[漆黒の執行者] 夜浪,"Clear Good bye, Merry-Go-Round. [FTR]",images/LAMIA.jpg
LiftOff,O.N.G.E.K.I,MAYA AKAI,FUTURE,8,8.2,137,Conflict,Luxance's Case-Book,None,images/LiftOff.jpg
LiftOff,O.N.G.E.K.I,MAYA AKAI,ETERNAL,9,9.8,137,Conflict,Luxance's Case-Book,None,images/LiftOff.jpg
SUPER AMBULANCE,O.N.G.E.K.I,AJURIKA,FUTURE,10,10.3,200,Light,moonquay v.MASTER,None,images/SUPER AMBULANCE.jpg
Don't Fight The Music,O.N.G.E.K.I,黑魔,FUTURE,9,9.3,190-200,Conflict,絶滅 (AQUA) Lv.70,None,images/Don't Fight The Music.jpg
Don't Fight The Music,O.N.G.E.K.I,黑魔,ETERNAL,10,10.7,190-200,Conflict,絶滅 (AQUA) Lv.70,"Clear Don't Fight The Music [FTR], LiftOff [FTR], SUPER AMBULANCE [FTR]",images/Don't Fight The Music.jpg
And Revive The Melody,O.N.G.E.K.I,黑魔,FUTURE,10+,10.9,210-220,Conflict,夜浪 (FIRE) Lv.75,Play Don't Fight The Music [ETR],images/And Revive The Melody.jpg
April showers,maimai,cubesato,FUTURE,8,8.6,79,Light,Nitro-100号,None,images/April showers.jpg
7thSense,maimai,削除,FUTURE,9+,9.9,150,Conflict,石樂,None,images/7thSense.jpg
Oshama Scramble!,maimai,t+pazolite,FUTURE,10,10,190,Light,Nitro!+999牛乳,"Clear April showers [FTR], 7thSense [FTR]",images/Oshama Scramble!.jpg
AMAZING MIGHTYYYY!!!!,maimai,WAiKURO,FUTURE,10+,10.7,185,Conflict,AMAZING TOASTYYYY!!!!,Clear Oshama Scramble! [FTR],images/AMAZING MIGHTYYYY!!!!.jpg
CYCLES,maimai,Masayoshi Minoshima feat. 綾倉盟,FUTURE,8+,8.8,135,Light,N-Helix,None,images/CYCLES.jpg
MAXRAGE,maimai,EBIMAYO,FUTURE,9+,9.9,222,Conflict,EXSCHWASiON,None,images/MAXRAGE.jpg
[X],maimai,Blacklolita,FUTURE,10,10.6,162-180,Conflict,東星,"Clear CYCLES [FTR], MAXRAGE [FTR]",images/[X].jpg
TEmPTaTiON,maimai,かねこちはる,FUTURE,10+,10.9,160,Light,EXtINcTiON,Clear [X] [FTR],images/TEmPTaTiON.jpg
BREaK! BREaK! BREaK!,maimai,HiTECH NINJA vs Cranky,FUTURE,8+,8.8,165,Conflict,écologie,None,images/BREaK! BREaK! BREaK!.jpg
